204,-62,pc5s3l4ecDykxpTCgzKW0+9Kqso=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
207,-63,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
207,-49,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
205,-62,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
203,-62,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
206,-49,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
195,-64,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
201,-62,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
205,-49,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
204,-61,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
203,-61,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
204,-49,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
206,-62,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
202,-62,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
203,-49,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
202,-49,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
199,-62,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
196,-64,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
201,-49,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
200,-62,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
199,-49,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
198,-49,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
200,-49,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
205,-61,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
196,-49,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
196,-62,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
198,-62,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
195,-62,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
206,-61,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
197,-49,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
192,-62,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
194,-62,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
197,-62,m/zXjmnkZAXn8x+odrxQuPfeqRs=,rtMhWzhtgO/wTTPuTuHoiNOX7RY=
