156,-33,xC8i+TEFBVIwqEY1JJOlC5LKsVQ=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
157,-46,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
157,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
158,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
158,-46,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
159,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
151,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
147,-48,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
150,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
152,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
149,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
153,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
154,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
148,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
155,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
147,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
145,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
146,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
145,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
159,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
159,-46,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
156,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
155,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
144,-45,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
157,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
158,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
152,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
154,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
145,-45,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
153,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
151,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
148,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
149,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
150,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
144,-33,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
146,-48,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
147,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
146,-45,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
159,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
158,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
146,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
152,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
156,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
156,-46,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
151,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
154,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
157,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
150,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
149,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
148,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
155,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
144,-46,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
153,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
158,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
147,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
148,-48,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
146,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
157,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
145,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
144,-34,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
159,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
156,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
144,-47,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
153,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
152,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
150,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
147,-45,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
151,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
149,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
155,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
159,-48,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
148,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
154,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
148,-45,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
147,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
146,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
155,-46,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
145,-48,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
144,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
145,-35,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
159,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
156,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
149,-45,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
157,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
158,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
153,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
152,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
151,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
155,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
154,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
150,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
158,-48,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
149,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
154,-46,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
150,-45,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
147,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
159,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
146,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
156,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
157,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
158,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
145,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
151,-45,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
148,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
144,-36,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
152,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
151,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
153,-46,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
157,-48,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
155,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
148,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
150,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
149,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
152,-45,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
154,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
153,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
147,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
153,-45,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
159,-38,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
158,-38,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
157,-38,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
146,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
144,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
145,-37,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
156,-38,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
154,-38,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
156,-48,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
150,-38,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
149,-38,OgTndE595pl7C4J8bRGLl5ctZS4=,iJgfPcuVUhzv9ZqYQH5SOMmtrt8=
