156,-33,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
157,-46,xNaiuRovSl+ES5UJ2LFtbZPqPbI=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
157,-33,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
158,-33,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
158,-46,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
159,-33,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
151,-33,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
147,-48,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
150,-33,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
152,-33,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
149,-33,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
153,-33,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
154,-33,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
148,-33,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
155,-33,IPKBXW5dxdIxvGhBibWhISLwM00=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
147,-33,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
145,-47,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
146,-33,d82zBBl/tUCCupIG5T4ZjlcNNUc=,YXoUWTgvQ5no0iZBhLM0zM+wxDA=
