207,-17,t4YvkJee049rfmxO7UdTdpBaOXw=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
203,-30,Kk97vkPsZZlsKK0I5lPTXx1cr5M=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
204,-30,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
204,-29,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
195,-32,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
202,-30,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
207,-31,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
201,-30,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
205,-30,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
206,-17,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
203,-29,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
199,-30,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
206,-30,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
205,-17,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
200,-30,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
198,-30,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
197,-30,ft6qrHzqdcKs5xj6YAb3YVt8nJ8=,xsgOZGob7RTTVjWEkFiR2zTzBHQ=
