195,-96,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
204,-93,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
206,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
196,-96,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
205,-93,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
206,-93,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
197,-96,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
194,-95,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
207,-93,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
192,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
205,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
204,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
207,-95,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
201,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
203,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
200,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
199,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
198,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
197,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
202,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
203,-93,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
195,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
196,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
193,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
207,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
194,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
195,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
196,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
197,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
198,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
199,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
200,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
201,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
202,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
203,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
207,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
198,-96,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
204,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
205,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
206,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
207,-92,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
195,-95,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
192,-91,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
194,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
206,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
193,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
205,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
194,-91,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
195,-91,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
196,-91,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
197,-91,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
198,-91,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
200,-91,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
193,-91,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
203,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
199,-91,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
201,-91,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
204,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
202,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
202,-91,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
196,-95,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
192,-94,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
198,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
194,-96,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
200,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
201,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
193,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
206,-95,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
192,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
195,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
197,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
194,-81,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
202,-93,W1l4LgfsbTl3qCClvs1HqGCSZl4=,PUldWGT7lyr9qxKCsFPn4Km+vxk=
