47,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
45,98,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
45,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
42,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
35,96,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
41,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
40,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
39,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
38,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
43,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
35,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
36,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
46,98,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
34,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
46,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
33,97,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
33,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
47,98,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
45,97,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
44,111,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
32,99,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
44,97,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
42,97,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
43,97,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
47,97,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
40,97,+LC/5gKdLl2pC8SmXXQA48A5tFo=,9zZaKSwctmMYcPZz1GU9gcJhL6s=
