-19,130,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-17,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-18,130,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-17,130,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-19,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-18,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-32,131,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-31,131,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-29,128,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-30,131,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-20,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-21,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-22,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-29,131,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-23,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-28,131,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-24,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-25,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-26,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-27,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-32,130,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-28,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-29,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-31,129,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-31,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-30,143,ewcF3wMwIuehgxaaId5PXtg5a2g=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
