99,32,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
109,47,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
111,47,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
110,34,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
110,47,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
109,34,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
104,47,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
108,47,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
103,47,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
107,47,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
106,47,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
105,47,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
102,47,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
101,47,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
111,34,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
97,33,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
97,35,CVG5Dt1yhWTAHAFbMdH7bbVrU2c=,dN/7dcbWM9x6JawZpQpfsdzTBP0=
