15,15,jjJAUnzLUonabb+8ucr5NVi+PyQ=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
13,15,QUBcGYD8VoTMbyu8t5v/RbIxRdE=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
14,15,i63D4uz/Td0UIbBZUnI52XsZ8kg=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
11,5,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
12,5,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
14,5,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
13,5,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
15,7,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
11,10,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
11,13,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
10,5,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
9,10,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
14,7,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
15,3,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
10,13,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
10,10,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
12,13,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
12,15,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
15,5,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
13,7,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
10,0,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
9,13,IkAQCdpiai7cfNbjnOHnP5grDIw=,a4q9wkPc8fcsCPQXLkO2aJ4HjPk=
