47,15,yZSIE3W+8yUECJgINZI5TiV6Zv8=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
44,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
46,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
43,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
45,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
45,2,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
41,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
39,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
42,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
46,2,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
35,0,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
37,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
36,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
38,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
40,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
35,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
34,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
47,2,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
45,1,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
44,1,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
46,1,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
43,1,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
33,1,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
32,3,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
47,1,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
40,1,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
33,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
41,1,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
42,1,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
35,1,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
33,3,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
39,1,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
32,15,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
34,3,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
47,14,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
46,14,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
36,1,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
45,14,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
44,2,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
44,14,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
34,1,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
41,14,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
43,14,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
35,3,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
42,14,f33e6nhzJaUQbYc8WpmFIjmoVzY=,KapFnLNUjR7TA3rwsfL3dkA9YUo=
