29,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
19,-16,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
28,-13,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
31,-15,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
28,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
25,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
27,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
26,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
30,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
22,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
23,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
24,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
31,-1,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
20,-16,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
21,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
20,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
29,-13,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
19,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
17,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
27,-13,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
30,-13,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
18,-15,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
21,-16,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
18,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
30,-1,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
28,-1,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
16,-14,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
31,-13,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
29,-1,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
23,-1,Pq/K5aGE3WtvdLd3ORP3PoAThjc=,Ofv3kyXSzmoy8QLiMLRfBzzbUVM=
