63,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
60,-13,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
51,-16,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
60,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
63,-15,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
62,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
61,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
54,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
57,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
59,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
53,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
51,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
52,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
50,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
48,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
58,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
49,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
56,-14,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
61,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
60,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
62,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
58,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
59,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
52,-16,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
54,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
57,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
56,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
52,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
51,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
55,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
50,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
53,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
59,-13,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
50,-16,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
48,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
49,-1,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
61,-2,DHerhTiKgQUgBDQrPdc7zx3bpJA=,w9vjAhZHdVtFfuhkduCkyP0jios=
