0,0,ZvYmG2XMTxhLF0CV5okqTrazm4s=,mTJ6CQ/CYNH8LYY2JEnx/tcTJ98=
0,1,ZvYmG2XMTxhLF0CV5okqTrazm4s=,ua2Y8QPr2G5j2ltuxSe2SBDxOS8=
0,2,ZvYmG2XMTxhLF0CV5okqTrazm4s=,h6CxIO624p6FyKOZebMDFmmIkxg=
0,3,ZvYmG2XMTxhLF0CV5okqTrazm4s=,lAOCCdQIloyUGDenJB4NCdoez/0=
0,4,ZvYmG2XMTxhLF0CV5okqTrazm4s=,lAOCCdQIloyUGDenJB4NCdoez/0=
0,5,ZvYmG2XMTxhLF0CV5okqTrazm4s=,lAOCCdQIloyUGDenJB4NCdoez/0=
0,6,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,lAOCCdQIloyUGDenJB4NCdoez/0=
0,7,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,et+tXNTKxT3QJNXDW4Ln03qj6Nk=
0,8,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
1,1,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,28psCynV5DnzM1EIL2hSnzB6wZE=
1,0,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,zuUpxOubcqL3zCvOL+3OfSVtDDw=
1,3,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,B8wPFxnkydLhGUMFhKX7MwWSUFs=
1,2,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,0UEoKIXLqIMQmZccGfTYfVvHD0E=
1,5,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,CLhsL20tCl20vWrw9VntfGO09vE=
1,4,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,B8wPFxnkydLhGUMFhKX7MwWSUFs=
1,7,3hkgkAPBlC228Qzw2MdI+YMr8eU=,dxlvg4XuJpeqJxQ2a2uJiTcNlIY=
1,6,3hkgkAPBlC228Qzw2MdI+YMr8eU=,CLhsL20tCl20vWrw9VntfGO09vE=
