12,-4,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,/pcIObRBHEgyx401CzTA4ATDn5M=
12,-3,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,Rt73KlJsjdXTa+OA99C1aVrF+pU=
12,-2,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,ZG48TBEIyO+0Kw7Xg6Wh4r+PhXY=
12,-1,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,ytBPhohRRTExYrZc/xLl7muJE3w=
12,-8,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
12,-7,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
12,-6,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,dTwBIACMh9tT4jHh1zeJRhlrDFE=
12,-5,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,v/rsN9+ghXceVNb17NMVsgtudiQ=
12,-9,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
11,-5,3hkgkAPBlC228Qzw2MdI+YMr8eU=,QU4AUx0mME8J7EDS1xYzjBTAaxM=
11,-6,3hkgkAPBlC228Qzw2MdI+YMr8eU=,JtLnZo0Y4KSlEVaHsPdp7mKc8Fo=
11,-7,3hkgkAPBlC228Qzw2MdI+YMr8eU=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
11,-8,3hkgkAPBlC228Qzw2MdI+YMr8eU=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
11,-1,3hkgkAPBlC228Qzw2MdI+YMr8eU=,ytBPhohRRTExYrZc/xLl7muJE3w=
11,-2,3hkgkAPBlC228Qzw2MdI+YMr8eU=,RmieCxCdxnaDE7GeqWq+su0cjkk=
11,-3,3hkgkAPBlC228Qzw2MdI+YMr8eU=,6rF3ltOgyUiNfebDebB+bUzAuQE=
11,-4,3hkgkAPBlC228Qzw2MdI+YMr8eU=,gUSYjLZHgWp/d7L7YwoenSFcbww=
11,-9,3hkgkAPBlC228Qzw2MdI+YMr8eU=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
10,-6,oLv30NqWB1DvTCo6U1WY64pL4NA=,tPt+MJGUWb6rzSwGH+dtlU71OpY=
10,-5,oLv30NqWB1DvTCo6U1WY64pL4NA=,3AF+R14QKIxGIabAZNojcuGGXa8=
10,-2,oLv30NqWB1DvTCo6U1WY64pL4NA=,eDyRWEJZF+y2kbe+k6Rwal1YM30=
10,-1,oLv30NqWB1DvTCo6U1WY64pL4NA=,ytBPhohRRTExYrZc/xLl7muJE3w=
10,-4,oLv30NqWB1DvTCo6U1WY64pL4NA=,AerQIl12vHKIcud9PLZ4qwVWLag=
10,-3,oLv30NqWB1DvTCo6U1WY64pL4NA=,oW43OcgWlwusJmLusm7NLlFJLTA=
9,-5,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
9,-6,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
9,-3,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
9,-4,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
9,-1,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
9,-2,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,xU2k3iDRxtVizyrZsPjbsz2FiK4=
8,-5,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
8,-4,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
8,-3,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
8,-2,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
8,-1,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
8,-11,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
8,-10,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
7,-10,2kix/+bTXJ0AUJpEqu2S874wQ5c=,YRdf0RpG7ccxN1oE1gBQ2B6xs1U=
7,-11,2kix/+bTXJ0AUJpEqu2S874wQ5c=,YRdf0RpG7ccxN1oE1gBQ2B6xs1U=
7,-12,2kix/+bTXJ0AUJpEqu2S874wQ5c=,YfPk4xT49lRpZ4vDKofcwWrCxTw=
7,-1,2kix/+bTXJ0AUJpEqu2S874wQ5c=,FUi63lC8LqZeRYzjEoqkW3+1Du8=
7,-2,2kix/+bTXJ0AUJpEqu2S874wQ5c=,QWfv7kq7hqPDt5kje6UOuDNWihg=
7,-3,2kix/+bTXJ0AUJpEqu2S874wQ5c=,g1bFVQBfoIQ2PlVL+6spY49h/tc=
7,-4,2kix/+bTXJ0AUJpEqu2S874wQ5c=,g1bFVQBfoIQ2PlVL+6spY49h/tc=
7,-5,pR4PNdnjOO20aq/VUA67GuVyPo4=,d36XmW1JIpsXSXuRYZ0i49RvKNg=
7,-6,pR4PNdnjOO20aq/VUA67GuVyPo4=,d0L7YgHaP9rKOpjCX9klnoWQjMI=
