12,-4,stJFD7vfxJ1jsaGUofaUlpjkVlg=,ceTkDyD8oUBk+0KzeCfGpI3bfzY=
12,-3,stJFD7vfxJ1jsaGUofaUlpjkVlg=,20dnvDP8pQ9oqhzJLqgw1vWidmE=
12,-2,xMoIgDyOp11Po25VVzoR9mGRBzk=,IUALdJdckfh/eFWNu/5oA+dBFb4=
12,-1,xMoIgDyOp11Po25VVzoR9mGRBzk=,/UXNJ+pzUG32XNPGtfAGN7lazT8=
12,-8,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
12,-7,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
12,-6,xMoIgDyOp11Po25VVzoR9mGRBzk=,ChxrqBzVXNAV/+bfIclmoijQkNo=
12,-5,xMoIgDyOp11Po25VVzoR9mGRBzk=,aQapLnCyr77Nf1aMtWpkLkIWX4M=
12,-9,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
11,-5,xMoIgDyOp11Po25VVzoR9mGRBzk=,cTuFcdUx9yM2EsTiY7alVovt1yE=
11,-6,xMoIgDyOp11Po25VVzoR9mGRBzk=,W9VppmnPAx6o2LFf0TgJLeJgu9w=
11,-7,3hkgkAPBlC228Qzw2MdI+YMr8eU=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
11,-8,3hkgkAPBlC228Qzw2MdI+YMr8eU=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
11,-1,xMoIgDyOp11Po25VVzoR9mGRBzk=,/UXNJ+pzUG32XNPGtfAGN7lazT8=
11,-2,xMoIgDyOp11Po25VVzoR9mGRBzk=,JDOJgqIEgr4i61pA/+QfXNaL5vg=
11,-3,xMoIgDyOp11Po25VVzoR9mGRBzk=,L03vF1p8TPw2uty/vzk9qslG1h4=
11,-4,SWQxTQY3eFCpPJw4QNdIG0vSDd8=,HpsOGnqL907c+dMSK+tObx2PWiM=
11,-9,3hkgkAPBlC228Qzw2MdI+YMr8eU=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
10,-6,oLv30NqWB1DvTCo6U1WY64pL4NA=,tPt+MJGUWb6rzSwGH+dtlU71OpY=
10,-5,xMoIgDyOp11Po25VVzoR9mGRBzk=,wBMiy4K2DCWeJDSEaJV2VMKOiGI=
10,-2,xMoIgDyOp11Po25VVzoR9mGRBzk=,rtOVGEvKwwpAdd8D/wk1Zxz5V+k=
10,-1,xMoIgDyOp11Po25VVzoR9mGRBzk=,fOM6a23T/qNi3XDOTNqZmvsk7GM=
10,-4,xMoIgDyOp11Po25VVzoR9mGRBzk=,wBMiy4K2DCWeJDSEaJV2VMKOiGI=
10,-3,xMoIgDyOp11Po25VVzoR9mGRBzk=,znoVIHoeQl6JqaYklkr4CCsIIzA=
9,-5,TU7QrOuWASa9LvoPTp85AABCXuc=,CxEizFWN5WT2L0U759RWd4mYn+Y=
9,-6,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
9,-3,XY1P6gUr3fsG/DVYGXoL+HQYNqw=,wBMiy4K2DCWeJDSEaJV2VMKOiGI=
9,-4,XY1P6gUr3fsG/DVYGXoL+HQYNqw=,wBMiy4K2DCWeJDSEaJV2VMKOiGI=
9,-1,XY1P6gUr3fsG/DVYGXoL+HQYNqw=,wBMiy4K2DCWeJDSEaJV2VMKOiGI=
9,-2,XY1P6gUr3fsG/DVYGXoL+HQYNqw=,/UXNJ+pzUG32XNPGtfAGN7lazT8=
8,-5,gw9J6DBMW9ZGl+BT2rOyFLOr8eI=,yu/PqiUMalztT3O/yj/Xf0colkE=
8,-4,gw9J6DBMW9ZGl+BT2rOyFLOr8eI=,8VhAvd4agGMfKBFDLN8zemQPaDM=
8,-3,gw9J6DBMW9ZGl+BT2rOyFLOr8eI=,wRk9OvxvFwM6ORl88Ety2DF3nHM=
8,-2,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
8,-1,gw9J6DBMW9ZGl+BT2rOyFLOr8eI=,wRk9OvxvFwM6ORl88Ety2DF3nHM=
8,-11,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
8,-10,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
7,-10,2kix/+bTXJ0AUJpEqu2S874wQ5c=,YRdf0RpG7ccxN1oE1gBQ2B6xs1U=
7,-11,2kix/+bTXJ0AUJpEqu2S874wQ5c=,YRdf0RpG7ccxN1oE1gBQ2B6xs1U=
