6,1,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
3,2,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
2,2,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
3,5,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
1,2,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
5,1,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
6,2,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
2,5,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
3,6,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
3,4,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
1,4,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
2,4,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
2,6,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
3,3,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
5,2,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
4,8,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
1,1,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
4,13,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
1,6,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
4,11,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
2,3,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
4,10,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
5,8,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
5,11,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
6,11,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
5,10,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
4,7,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
5,7,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
6,8,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
6,10,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
1,9,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
1,12,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
6,6,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
2,12,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
1,3,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
2,9,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
5,6,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
5,13,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
3,12,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
4,1,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
1,5,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
4,6,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
3,9,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
4,2,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
1,8,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
4,9,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
5,5,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
6,13,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
6,5,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
4,5,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
5,9,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
6,9,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
5,4,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
6,4,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
4,14,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
3,1,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
6,3,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
5,14,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
2,1,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
6,14,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
2,8,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
5,3,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
1,10,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
4,12,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
3,13,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
6,7,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
4,3,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
5,12,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
6,12,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
1,11,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
1,14,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
4,4,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
2,10,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
2,11,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
1,7,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
3,7,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
3,11,3q7H0V7hPCddvKr/ZY7KgBkekqw=,sOxrxPa2g+hVRbJLZpRXOBhszZE=
2,7,1P3plwIsiXz3kQamzoAaDuWjDy0=,JJpHxNymDBsXuU3OsMzJBg1qZbw=
