92,-3,TYaNBXCQ9db5GHR+4vOvuDhk+oc=,zNcCSKa41HQmAljTXd3AvLHTF14=
91,-3,TYaNBXCQ9db5GHR+4vOvuDhk+oc=,zNcCSKa41HQmAljTXd3AvLHTF14=
90,-3,TYaNBXCQ9db5GHR+4vOvuDhk+oc=,zNcCSKa41HQmAljTXd3AvLHTF14=
93,-4,TYaNBXCQ9db5GHR+4vOvuDhk+oc=,zNcCSKa41HQmAljTXd3AvLHTF14=
94,-5,TYaNBXCQ9db5GHR+4vOvuDhk+oc=,zNcCSKa41HQmAljTXd3AvLHTF14=
94,-6,TYaNBXCQ9db5GHR+4vOvuDhk+oc=,zNcCSKa41HQmAljTXd3AvLHTF14=
94,-7,TYaNBXCQ9db5GHR+4vOvuDhk+oc=,zNcCSKa41HQmAljTXd3AvLHTF14=
93,-7,TYaNBXCQ9db5GHR+4vOvuDhk+oc=,zNcCSKa41HQmAljTXd3AvLHTF14=
93,-5,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
93,-6,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
92,-4,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
92,-6,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
89,-3,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
91,-4,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
92,-5,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
91,-5,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
90,-4,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
92,-2,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
90,-5,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
91,-6,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
93,-2,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
91,-2,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
94,-2,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
90,-6,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
90,-2,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
89,-6,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
89,-7,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
89,-5,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
92,-7,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
89,-2,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
91,-7,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
94,-4,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
90,-7,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
93,-3,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
94,-3,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
88,-6,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
84,-5,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
85,-5,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
86,-5,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
83,-5,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
82,-5,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
87,-5,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
81,-5,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
80,-5,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
80,-4,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
87,-6,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
86,-6,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
89,-4,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
81,-4,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
85,-6,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
82,-4,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
83,-4,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
84,-4,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
83,-6,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
84,-6,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
81,-6,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
88,-5,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
80,-6,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
88,-2,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
87,-7,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
86,-7,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
88,-4,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
86,-1,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
85,-7,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
95,-3,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
88,-7,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
85,-1,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
84,-7,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
84,-1,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
95,-4,KDzIgoPiYXejonQiTqhE/tKcP2o=,zNcCSKa41HQmAljTXd3AvLHTF14=
85,-4,X8IUDzE2WHLTHUR1OYz39iG+8fw=,8NSOPGnA16db7MtobVEvWBe0EpY=
