-37,-39,63jrCCAlIXXaltRHsk366BVfUY0=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-35,-34,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-40,-38,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-36,-34,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-34,-39,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-33,-39,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-38,-39,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-34,-36,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-37,-34,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-35,-36,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-38,-34,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-40,-36,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-33,-37,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-36,-36,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-39,-34,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-39,-39,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-40,-39,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-34,-37,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-37,-36,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-40,-34,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-35,-37,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-33,-35,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-34,-35,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-36,-37,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-35,-35,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-36,-35,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-38,-36,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-40,-37,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-37,-35,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-38,-35,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-37,-37,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-40,-35,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-33,-33,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-35,-33,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-36,-33,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-39,-35,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-39,-36,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-34,-33,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-33,-36,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-37,-33,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-39,-33,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-38,-33,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-40,-33,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-33,-34,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-38,-37,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-34,-38,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-39,-37,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-35,-38,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-33,-38,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-36,-38,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-34,-34,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-38,-38,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-39,-38,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-37,-38,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-35,-39,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-36,-39,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-36,-40,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-36,-44,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-37,-44,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-40,-44,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-39,-44,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-38,-44,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-35,-44,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-37,-45,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-38,-45,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-36,-45,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-39,-45,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-40,-45,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-34,-45,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-33,-45,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-35,-45,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-34,-44,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-37,-46,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-38,-46,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-39,-46,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-40,-46,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-33,-44,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-40,-43,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-38,-40,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-37,-40,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-39,-43,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-36,-46,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-35,-40,lcMnH2Wbi04jqrpDthRcNyvd+fg=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-38,-43,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-37,-43,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-36,-43,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-35,-46,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-33,-46,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-37,-47,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-38,-47,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-39,-47,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-40,-47,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
-36,-47,lcMnH2Wbi04jqrpDthRcNyvd+fg=,mnmH6/xTfGwJzlYIj/wIzD1XXKI=
