108,-19,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
107,-19,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
106,-19,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
110,-20,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
105,-19,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
109,-20,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
108,-20,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
107,-20,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
109,-21,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
110,-21,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
108,-21,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
110,-22,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
109,-22,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
106,-20,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
107,-21,+31k5qrtF45o9gITjeupucxYxOA=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
108,-22,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
105,-20,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
107,-22,FRv85M64bjd/HcZzbbYvPGQaqh0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
106,-21,wRBLImpT1ARBvU2WJANdnCv26S0=,WJVmLsa1fubP4CpsmUyqY4gJbQ0=
