108,-19,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
107,-19,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
106,-19,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
110,-20,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
105,-19,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
109,-20,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
108,-20,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
107,-20,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
109,-21,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
110,-21,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
108,-21,tVa+ljIudsjw5zKxCisb2FBNYxY=,goI45BTprrfCPdCGmJsl/ajn1EQ=
110,-22,Arsg6Bk9kS3UeEMMqLcuTfYZ6Ko=,goI45BTprrfCPdCGmJsl/ajn1EQ=
109,-22,Arsg6Bk9kS3UeEMMqLcuTfYZ6Ko=,goI45BTprrfCPdCGmJsl/ajn1EQ=
106,-20,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
107,-21,tVa+ljIudsjw5zKxCisb2FBNYxY=,goI45BTprrfCPdCGmJsl/ajn1EQ=
108,-22,9thnnSwZwjhD2w8WMMW/MtoHlTw=,goI45BTprrfCPdCGmJsl/ajn1EQ=
105,-20,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
107,-22,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
106,-21,Arsg6Bk9kS3UeEMMqLcuTfYZ6Ko=,goI45BTprrfCPdCGmJsl/ajn1EQ=
110,-18,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
110,-23,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
109,-23,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
105,-21,Arsg6Bk9kS3UeEMMqLcuTfYZ6Ko=,goI45BTprrfCPdCGmJsl/ajn1EQ=
109,-18,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
108,-23,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
106,-22,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
107,-18,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
106,-23,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
107,-23,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
108,-18,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
106,-18,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
110,-19,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
105,-23,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
105,-18,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
109,-19,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
110,-25,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
105,-22,c/FnsC2kABtmVBq9bd+DcJKUkmE=,goI45BTprrfCPdCGmJsl/ajn1EQ=
108,-29,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
111,-30,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
109,-25,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
106,-29,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
105,-29,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
110,-30,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
107,-29,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
107,-25,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
108,-25,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
109,-30,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
109,-29,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
107,-30,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
111,-31,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
108,-30,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
110,-29,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
110,-31,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
109,-31,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
106,-30,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
105,-30,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
108,-31,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
107,-31,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
106,-25,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
105,-31,c/FnsC2kABtmVBq9bd+DcJKUkmE=,GMypWtP2W6NPrmKI4EFxKTtSdn0=
