108,-19,Lfh5csIC73LItddB/DvjYmV1NPk=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
107,-19,Lfh5csIC73LItddB/DvjYmV1NPk=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
106,-19,VeoCdXmJq/+rvyBdqojgEVmuujc=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
110,-20,VeoCdXmJq/+rvyBdqojgEVmuujc=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
105,-19,LdwbKpc46PRKA1k9uoEvKUaJ01Q=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
109,-20,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
108,-20,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
107,-20,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
109,-21,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
110,-21,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
108,-21,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
110,-22,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
109,-22,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
106,-20,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
107,-21,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
108,-22,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
105,-20,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
107,-22,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
106,-21,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
110,-18,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
110,-23,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
109,-23,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
105,-21,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
109,-18,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
108,-23,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
106,-22,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
107,-18,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
106,-23,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
107,-23,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
108,-18,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
106,-18,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
110,-19,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
105,-23,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
105,-18,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
109,-19,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
110,-25,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
105,-22,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
108,-29,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
111,-30,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
109,-25,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
106,-29,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
105,-29,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
110,-30,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
107,-29,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
107,-25,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
108,-25,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
109,-30,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
109,-29,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
107,-30,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
111,-31,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
108,-30,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
110,-29,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
110,-31,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
109,-31,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
106,-30,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
105,-30,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
108,-31,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
107,-31,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
106,-25,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
105,-31,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
106,-31,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
105,-24,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
111,-26,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
110,-26,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
107,-26,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
109,-26,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
105,-25,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
106,-26,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
108,-26,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
111,-27,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
111,-29,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
105,-26,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
110,-27,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
109,-27,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
107,-27,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
108,-27,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
106,-24,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
106,-27,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
105,-27,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
111,-28,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
107,-24,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
110,-28,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
109,-28,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
110,-24,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
108,-28,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
109,-24,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
107,-28,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
108,-24,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
106,-28,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
105,-28,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
105,-32,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
110,-32,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
106,-32,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
109,-32,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
107,-32,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
108,-32,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
111,-25,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,CvTfhd2sQGrk+LX5BZryIplOmz8=
111,-24,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
111,-19,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
111,-23,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
111,-18,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
111,-22,Mxv2J+WU5kJ/zeJF/RDHgDMq+iU=,2WfcuomQ+elFcSTrcjJbx9CPxjg=
