108,-19,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
107,-19,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
106,-19,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
110,-20,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
105,-19,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
109,-20,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
108,-20,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
107,-20,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
109,-21,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
110,-21,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
108,-21,1P3plwIsiXz3kQamzoAaDuWjDy0=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
110,-22,AHO9ChFlMvP5gB0gtdcFjHsVfC4=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
109,-22,AHO9ChFlMvP5gB0gtdcFjHsVfC4=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
106,-20,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
107,-21,AHO9ChFlMvP5gB0gtdcFjHsVfC4=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
108,-22,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
105,-20,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
107,-22,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
106,-21,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
110,-18,M8iEYJKoGt+p2hUp793YYO2gsXo=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
110,-23,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
109,-23,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
105,-21,52yual9aJsHIab4WXBozJ/Aqx7c=,hnIVbYuOEFOl5TcbMq2HxZ+a4Qw=
